"ID","name","value"
147,"a_2","ABERLE J"
235,"a_3","ADAMS M"
238,"a_7","ADAMS M"
294,"a_3","ADAMS M"
240,"a_3","ADOKOH CK"
61,"a_2","AIGO JC"
26,"a_1","AKBARIPASAND A"
47,"a_1","AKBARIPASAND A"
49,"a_1","AKBARIPASAND A"
86,"a_1","AKBARIPASAND A"
12,"a_1","ALAMA-BERMEJO G"
238,"a_4","ALLEN MG"
148,"a_1","ALLIBONE R"
153,"a_1","ALLIBONE R"
154,"a_2","ALLIBONE RM"
178,"a_1","ALLIBONE RM"
181,"a_2","ALLIBONE RM"
208,"a_2","ALLIBONE RM"
252,"a_1","ALLIBONE RM"
17,"a_1","ALO D"
186,"a_3","ALONSO MF"
237,"a_3","AMSINCK SL"
231,"a_1","AMTSTAETTER F"
270,"a_1","ANDREWS AP"
290,"a_1","ANDREWS AP"
163,"a_3","ARBUCKLE CJ"
43,"a_2","ARISMENDI I"
41,"a_5","ASTORGA JI"
269,"a_1","ATKINS L"
12,"a_5","ATKINSON SD"
29,"a_2","AUGSPURGER J"
14,"a_1","AUGSPURGER JM"
31,"a_1","AUGSPURGER JM"
284,"a_1","AULT TR"
194,"a_2","BACCALA N"
35,"a_8","BAIGUN C"
60,"a_1","BAILLIE BR"
137,"a_3","BAIZ M"
108,"a_3","BAKER C"
42,"a_3","BAKER CF"
46,"a_1","BAKER CF"
54,"a_1","BAKER CF"
119,"a_1","BAKER CF"
125,"a_1","BAKER CF"
128,"a_1","BAKER CF"
131,"a_1","BAKER CF"
156,"a_1","BAKER CF"
159,"a_1","BAKER CF"
164,"a_1","BAKER CF"
175,"a_1","BAKER CF"
177,"a_1","BAKER CF"
211,"a_2","BALSEIRO EG"
89,"a_1","BARBEE NC"
95,"a_2","BARBEE NC"
100,"a_2","BARBEE NC"
113,"a_2","BARBEE NC"
121,"a_1","BARBEE NC"
219,"a_1","BARKER JR"
237,"a_4","BARMUTA LA"
6,"a_2","BARRANTES ME"
200,"a_4","BARRIER RFG"
35,"a_7","BARRIGA JP"
68,"a_2","BARRIGA JP"
80,"a_1","BARRIGA JP"
115,"a_1","BARRIGA JP"
145,"a_6","BARRIGA JP"
167,"a_1","BARRIGA JP"
73,"a_2","BARTELS B"
42,"a_4","BARTELS K"
145,"a_7","BATTINI M"
183,"a_1","BATTINI M"
35,"a_4","BATTINI MA"
80,"a_2","BATTINI MA"
115,"a_2","BATTINI MA"
167,"a_2","BATTINI MA"
210,"a_2","BATTINI MA"
212,"a_3","BATTINI MA"
122,"a_2","BEATTY SJ"
129,"a_3","BEATTY SJ"
233,"a_4","BEATTY SJ"
238,"a_2","BEATTY SJ"
28,"a_3","BEAUCHAMP DA"
22,"a_1","BECKER LA"
4,"a_5","BELK MC"
92,"a_5","BELK MC"
282,"a_1","BENZIE V"
283,"a_1","BENZIE V"
205,"a_1","BERRA TM"
36,"a_6","BERTRAN L"
265,"a_3","BICK YAE"
147,"a_3","BIGGS BJF"
77,"a_1","BLAIR JM"
142,"a_1","BONNETT ML"
168,"a_1","BONNETT ML"
170,"a_1","BONNETT ML"
171,"a_4","BOOTHROYD I"
93,"a_2","BORQUEZ A"
117,"a_2","BORQUEZ AS"
215,"a_1","BOUBEE JA"
131,"a_2","BOUBEE JAT"
200,"a_1","BOUBEE JAT"
6,"a_3","BOY CC"
9,"a_4","BOY CC"
21,"a_3","BOY CC"
30,"a_1","BOY CC"
59,"a_1","BOY CC"
97,"a_1","BOY CC"
104,"a_1","BOY CC"
109,"a_1","BOY CC"
132,"a_4","BRODERSEN J"
291,"a_3","BROTHERS EB"
71,"a_8","BROWN S"
10,"a_3","BRUGNI N"
112,"a_4","BRUGNI N"
143,"a_2","BRUGNI N"
237,"a_7","BUCHACA T"
3,"a_6","BURGOS-CAREAGA C"
7,"a_3","BURRIDGE CP"
76,"a_1","BURRIDGE CP"
193,"a_2","BURRIDGE CP"
16,"a_3","BURY SJ"
94,"a_2","CAGNON M"
97,"a_4","CALVO E"
104,"a_4","CALVO ER"
109,"a_3","CALVO J"
3,"a_3","CANALES-AGUIRRE CB"
66,"a_1","CARREA C"
68,"a_1","CARREA C"
80,"a_4","CARREA C"
128,"a_2","CARTON AG"
112,"a_3","CARVAJAL J"
153,"a_2","CASKEY D"
178,"a_2","CASKEY D"
18,"a_1","CATLIN AK"
59,"a_4","CEBALLOS DR"
210,"a_1","CERVELLINI PM"
211,"a_3","CERVELLINI PM"
212,"a_2","CERVELLINI PM"
181,"a_1","CHADDERTON WL"
101,"a_1","CHAPMAN A"
123,"a_1","CHAPMAN A"
129,"a_1","CHAPMAN A"
130,"a_2","CHARTERIS SC"
154,"a_1","CHARTERIS SC"
162,"a_1","CHARTERIS SC"
227,"a_1","CHESSMAN BC"
292,"a_1","CHESSMAN BC"
192,"a_2","CHISNALL BL"
166,"a_3","CHRISTIE KD"
237,"a_5","CHRISTOFFERSEN KS"
35,"a_3","CIANCIO J"
4,"a_3","CIFUENTES R"
5,"a_3","CLEMENTINA BOY C"
233,"a_1","CLOSE PG"
238,"a_3","CLOSE PG"
1,"a_7","CLOSS GP"
7,"a_4","CLOSS GP"
14,"a_2","CLOSS GP"
26,"a_2","CLOSS GP"
29,"a_3","CLOSS GP"
31,"a_3","CLOSS GP"
32,"a_6","CLOSS GP"
37,"a_2","CLOSS GP"
47,"a_4","CLOSS GP"
49,"a_4","CLOSS GP"
63,"a_3","CLOSS GP"
65,"a_1","CLOSS GP"
69,"a_2","CLOSS GP"
72,"a_2","CLOSS GP"
86,"a_4","CLOSS GP"
91,"a_2","CLOSS GP"
110,"a_2","CLOSS GP"
118,"a_2","CLOSS GP"
139,"a_2","CLOSS GP"
144,"a_3","CLOSS GP"
149,"a_2","CLOSS GP"
160,"a_3","CLOSS GP"
163,"a_2","CLOSS GP"
165,"a_2","CLOSS GP"
174,"a_3","CLOSS GP"
92,"a_8","COLIN N"
15,"a_4","COLLIER KJ"
18,"a_2","COLLIER KJ"
99,"a_3","COLLIER KJ"
293,"a_1","COLMAN JG"
74,"a_5","CONSUEGRA S"
96,"a_3","CONSUEGRA S"
239,"a_2","COOPER D"
114,"a_5","COOPER GG"
17,"a_2","CORREA C"
76,"a_3","CRAW MVH"
35,"a_9","CRICHIGNO S"
22,"a_2","CRICHIGNO SA"
207,"a_1","CROOK DA"
69,"a_3","CROW AS"
110,"a_3","CROW SK"
205,"a_2","CROWLEY LELM"
145,"a_1","CUSSAC V"
6,"a_1","CUSSAC VE"
22,"a_3","CUSSAC VE"
35,"a_1","CUSSAC VE"
66,"a_2","CUSSAC VE"
68,"a_3","CUSSAC VE"
80,"a_6","CUSSAC VE"
92,"a_6","CUSSAC VE"
115,"a_3","CUSSAC VE"
167,"a_5","CUSSAC VE"
186,"a_2","CUSSAC VE"
210,"a_3","CUSSAC VE"
212,"a_1","CUSSAC VE"
37,"a_3","DAMSTEEGT PM"
117,"a_1","DANTAGNAN H"
93,"a_1","DANTAGNAN P"
1,"a_5","DAVID BO"
15,"a_1","DAVID BO"
32,"a_3","DAVID BO"
55,"a_1","DAVID BO"
79,"a_1","DAVID BO"
99,"a_1","DAVID BO"
110,"a_1","DAVID BO"
144,"a_2","DAVID BO"
149,"a_1","DAVID BO"
157,"a_1","DAVID BO"
160,"a_2","DAVID BO"
163,"a_1","DAVID BO"
165,"a_1","DAVID BO"
190,"a_1","DAVID BO"
111,"a_2","DAVIES PE"
220,"a_1","DAVIES PE"
261,"a_1","DAVIES PE"
74,"a_2","DE LEANIZ CG"
96,"a_1","DE LEANIZ CG"
143,"a_3","DE NUNEZ MO"
184,"a_3","DE NUNEZ MO"
192,"a_3","DEAN TL"
197,"a_2","DEAN TL"
200,"a_2","DEAN TL"
196,"a_3","DEANS N"
154,"a_3","DEATH RG"
2,"a_2","DELGADO ML"
11,"a_1","DELGADO ML"
186,"a_4","DENEGRI MA"
164,"a_3","DENNIS TE"
179,"a_2","DIJKSTRA LH"
240,"a_2","DODOO DK"
240,"a_5","DOE NG"
70,"a_1","DOEHRING K"
88,"a_1","DOEHRING K"
89,"a_6","DOWNES BJ"
95,"a_4","DOWNES BJ"
102,"a_3","DOWNES BJ"
103,"a_3","DOWNES BJ"
105,"a_2","DOWNES BJ"
250,"a_1","DUFFY CAJ"
18,"a_3","DUGGAN IC"
7,"a_1","DUNN NR"
1,"a_3","EASTON RR"
13,"a_1","EGAN EMC"
243,"a_1","EIKAAS H"
134,"a_1","EIKAAS HS"
136,"a_1","EIKAAS HS"
140,"a_1","EIKAAS HS"
196,"a_4","ELDON GA"
263,"a_2","ELDON GA"
271,"a_2","ELDON GA"
84,"a_1","ENCINA-MONTOYA F"
106,"a_3","ENCINA F"
240,"a_1","ESSUMANG DK"
9,"a_2","FERNANDEZ DA"
59,"a_7","FERNANDEZ DA"
104,"a_3","FERNANDEZ DA"
9,"a_3","FIGUEROA DE"
21,"a_2","FIGUEROA DE"
128,"a_3","FINE JM"
161,"a_1","FLORES V"
184,"a_2","FLORES V"
194,"a_1","FLORES V"
12,"a_4","FLORES VR"
143,"a_1","FLORES VR"
151,"a_2","FLORES VR"
62,"a_2","FORBES EL"
52,"a_4","FORSTER ME"
75,"a_3","FORSTER ME"
42,"a_1","FRANKLIN PA"
73,"a_1","FRANKLIN PA"
71,"a_2","FRENCH RP"
36,"a_4","FUENTES J"
205,"a_4","FUERST PA"
259,"a_1","FULTON W"
74,"a_3","GAJARDO G"
96,"a_2","GAJARDO G"
80,"a_3","GARCIA-ASOREY M"
124,"a_1","GIL DE PERTIERRA AA"
101,"a_3","GILL HS"
123,"a_4","GILL HS"
129,"a_4","GILL HS"
146,"a_1","GLOVA GJ"
182,"a_1","GLOVA GJ"
254,"a_1","GLOVA GJ"
258,"a_1","GLOVA GJ"
27,"a_3","GLOVER AR"
45,"a_3","GLOVER AR"
52,"a_3","GLOVER CN"
58,"a_2","GLOVER CN"
67,"a_2","GLOVER CN"
75,"a_2","GLOVER CN"
40,"a_1","GONZALEZ-WEVAR C"
36,"a_2","GONZALEZ-WEVAR CA"
41,"a_1","GONZALEZ-WEVAR CA"
92,"a_7","GONZALEZ J"
6,"a_4","GORSKI K"
11,"a_2","GORSKI K"
23,"a_1","GORSKI K"
228,"a_1","GOSZTONYI AE"
33,"a_1","GRAY DP"
71,"a_5","GRAY S"
150,"a_2","GRAYNOTH E"
185,"a_2","GRAYNOTH E"
69,"a_1","GREER MJC"
145,"a_8","GROSS M"
10,"a_1","GUAGLIARDO S"
30,"a_4","GUTIERREZ M"
59,"a_6","GUTIERREZ M"
135,"a_3","GUTIERREZ P"
247,"a_2","GUTIRREZ PA"
2,"a_3","HABIT DE"
4,"a_4","HABIT E"
6,"a_5","HABIT E"
11,"a_3","HABIT E"
35,"a_2","HABIT E"
92,"a_1","HABIT E"
3,"a_7","HABIT EM"
23,"a_2","HABIT EM"
81,"a_3","HABIT EM"
116,"a_1","HAGGERTY JH"
89,"a_2","HALE R"
102,"a_1","HALE R"
103,"a_1","HALE R"
105,"a_1","HALE R"
107,"a_1","HALE R"
231,"a_3","HALE R"
79,"a_2","HAMER MP"
99,"a_2","HAMER MP"
232,"a_3","HAMILTON R"
238,"a_6","HAMMER MP"
255,"a_1","HANCHET SM"
110,"a_4","HANSEN EA"
139,"a_1","HANSEN EA"
144,"a_1","HANSEN EA"
237,"a_9","HARDIE SA"
33,"a_2","HARDING JS"
48,"a_2","HARDING JS"
243,"a_2","HARDING JS"
150,"a_5","HAWKE L"
196,"a_2","HAYES JW"
204,"a_1","HAYES JW"
5,"a_1","HERNAN ROJO J"
93,"a_3","HERNANDEZ M"
72,"a_5","HERRMANN KK"
132,"a_2","HERTONSSON P"
25,"a_2","HICKFORD MJ"
8,"a_2","HICKFORD MJH"
13,"a_2","HICKFORD MJH"
19,"a_2","HICKFORD MJH"
20,"a_1","HICKFORD MJH"
34,"a_2","HICKFORD MJH"
38,"a_1","HICKFORD MJH"
51,"a_1","HICKFORD MJH"
57,"a_1","HICKFORD MJH"
83,"a_1","HICKFORD MJH"
85,"a_1","HICKFORD MJH"
94,"a_1","HICKFORD MJH"
89,"a_4","HICKS A"
95,"a_1","HICKS A"
1,"a_1","HICKS AS"
15,"a_5","HICKS AS"
32,"a_1","HICKS AS"
65,"a_2","HICKS AS"
72,"a_4","HICKS AS"
91,"a_1","HICKS AS"
60,"a_2","HICKS BJ"
77,"a_2","HICKS BJ"
156,"a_2","HICKS BJ"
198,"a_1","HICKS BJ"
98,"a_2","HICKS M"
249,"a_2","HICKS M"
224,"a_1","HINE PM"
225,"a_1","HINE PM"
123,"a_2","HOBBS RP"
60,"a_5","HOGG ID"
55,"a_4","HOKIANGA HT"
133,"a_4","HOLMQVIST N"
222,"a_1","HOPKINS CL"
223,"a_1","HOPKINS CL"
40,"a_3","HUENE N"
41,"a_3","HUENE NI"
274,"a_1","HUGO CC"
236,"a_1","HUMPHRIES P"
260,"a_1","HUMPHRIES P"
39,"a_1","HUSTLER K"
56,"a_1","HUSTLER K"
71,"a_4","IERODIACONOU D"
145,"a_3","IGLESIAS G"
53,"a_2","IIDA M"
205,"a_3","IVANTSOFF W"
117,"a_6","IZQUIERDO MS"
267,"a_1","JACKSON PD"
150,"a_3","JAMES G"
185,"a_3","JAMES GD"
3,"a_4","JARA A"
15,"a_2","JARVIS M"
1,"a_2","JARVIS MG"
32,"a_2","JARVIS MG"
48,"a_1","JELLYMAN PG"
65,"a_3","JELLYMAN PG"
237,"a_11","JEPPESEN E"
265,"a_1","JOHNSON CR"
285,"a_1","JOHNSON CR"
71,"a_3","JONES P"
29,"a_1","JONES PE"
44,"a_3","JORGE MACCHI P"
138,"a_2","JOWETT IG"
147,"a_4","JOWETT IG"
169,"a_1","JOWETT IG"
196,"a_1","JOWETT IG"
202,"a_1","JOWETT IG"
50,"a_2","JOY MK"
64,"a_2","JOY MK"
87,"a_2","JOY MK"
44,"a_1","JUNCOS R"
100,"a_1","JUNG CA"
16,"a_1","KAEMINGK MA"
118,"a_1","KATTEL GR"
53,"a_4","KEITH K"
72,"a_6","KELLY DW"
188,"a_2","KELLY GR"
24,"a_3","KEYSER LM"
60,"a_4","KIMBERLEY MO"
152,"a_1","KING KJ"
136,"a_2","KLISKEY AD"
140,"a_3","KLISKEY AD"
243,"a_3","KLISKEY AD"
195,"a_2","KOEHN JD"
166,"a_2","KONUI G"
231,"a_4","KOSTER W"
17,"a_5","KRABBENHOFT CA"
47,"a_2","KRKOSEK M"
253,"a_1","KUSABS IA"
132,"a_7","LAKOWITZ C"
219,"a_2","LAMBERT DM"
126,"a_2","LAMBERT P"
168,"a_2","LAMBERT PW"
43,"a_3","LANCELOTTI M"
237,"a_8","LANDKILDEHUS F"
114,"a_3","LARNED ST"
6,"a_6","LATTUCA ME"
30,"a_6","LATTUCA ME"
59,"a_3","LATTUCA ME"
97,"a_3","LATTUCA ME"
145,"a_5","LATTUCA ME"
71,"a_1","LAURENSON LJB"
232,"a_1","LAWRENCE C"
233,"a_5","LAWRENCE CS"
72,"a_3","LILL AWT"
33,"a_3","LINDSAY P"
77,"a_4","LING N"
47,"a_3","LOKMAN PM"
49,"a_3","LOKMAN PM"
62,"a_3","LOKMAN PM"
86,"a_3","LOKMAN PM"
53,"a_3","LORD C"
90,"a_2","LOZADA M"
183,"a_3","LOZADA M"
24,"a_5","LU J"
251,"a_4","LYON GL"
61,"a_3","MACCHI PJ"
80,"a_5","MACCHI PJ"
120,"a_1","MACCHI PJ"
167,"a_3","MACCHI PJ"
186,"a_1","MACCHI PJ"
111,"a_1","MACDONALD JI"
251,"a_2","MAIN MR"
112,"a_5","MANCILLA M"
23,"a_4","MANOSALVA AJ"
84,"a_3","MARDONES-LAZCANO A"
106,"a_1","MARDONES A"
112,"a_2","MARIN SL"
39,"a_3","MARTIN Z"
277,"a_1","MC DOWALL RM"
76,"a_2","MCDOWALL RM"
130,"a_1","MCDOWALL RM"
158,"a_1","MCDOWALL RM"
173,"a_1","MCDOWALL RM"
188,"a_1","MCDOWALL RM"
199,"a_1","MCDOWALL RM"
202,"a_3","MCDOWALL RM"
206,"a_1","MCDOWALL RM"
208,"a_1","MCDOWALL RM"
217,"a_1","MCDOWALL RM"
228,"a_2","MCDOWALL RM"
230,"a_1","MCDOWALL RM"
241,"a_1","MCDOWALL RM"
244,"a_1","MCDOWALL RM"
245,"a_1","MCDOWALL RM"
248,"a_1","MCDOWALL RM"
251,"a_1","MCDOWALL RM"
266,"a_1","MCDOWALL RM"
268,"a_1","MCDOWALL RM"
272,"a_1","MCDOWALL RM"
288,"a_1","MCDOWALL RM"
291,"a_1","MCDOWALL RM"
50,"a_1","MCEWAN AJ"
64,"a_1","MCEWAN AJ"
87,"a_1","MCEWAN AJ"
27,"a_2","MCHUGH PA"
45,"a_2","MCHUGH PA"
45,"a_4","MCINTOSH AR"
70,"a_3","MCINTOSH AR"
88,"a_3","MCINTOSH AR"
132,"a_9","MCINTOSH AR"
133,"a_5","MCINTOSH AR"
134,"a_2","MCINTOSH AR"
136,"a_3","MCINTOSH AR"
140,"a_2","MCINTOSH AR"
142,"a_2","MCINTOSH AR"
180,"a_1","MCINTOSH AR"
243,"a_4","MCINTOSH AR"
113,"a_1","MCLEAN F"
237,"a_10","MEERHOFF M"
4,"a_1","MERCER M"
52,"a_2","MEREDITH AS"
232,"a_4","MEREDITH D"
226,"a_1","MERRILEES MJ"
28,"a_1","MILANO D"
44,"a_2","MILANO D"
61,"a_1","MILANO D"
90,"a_1","MILANO D"
145,"a_4","MILANO D"
167,"a_4","MILANO D"
153,"a_3","MILLER R"
216,"a_1","MITCHELL CP"
218,"a_1","MITCHELL CP"
221,"a_1","MITCHELL CP"
257,"a_1","MITCHELL CP"
291,"a_2","MITCHELL CP"
211,"a_1","MODENUTTI BE"
71,"a_9","MONK J"
164,"a_2","MONTGOMERY JC"
175,"a_2","MONTGOMERY JC"
177,"a_2","MONTGOMERY JC"
101,"a_2","MORGAN DL"
122,"a_1","MORGAN DL"
123,"a_3","MORGAN DL"
129,"a_2","MORGAN DL"
233,"a_3","MORGAN DL"
234,"a_1","MORGAN DL"
238,"a_1","MORGAN DL"
109,"a_2","MORRICONI E"
89,"a_3","MORRONGIELLO J"
3,"a_2","MUNOZ-RAMIREZ CP"
86,"a_2","NICHOL EC"
114,"a_2","NIKORA VI"
147,"a_1","NIKORA VI"
132,"a_1","NILSSON E"
1,"a_6","NORMAN MD"
32,"a_5","NORMAN MD"
132,"a_8","NYSTROM P"
133,"a_3","NYSTROM P"
7,"a_2","O'BRIEN LK"
239,"a_1","O'BRIEN Q"
231,"a_5","O'CONNOR J"
195,"a_1","O'CONNOR WG"
40,"a_5","ODA E"
132,"a_5","OLSSON K"
133,"a_1","OLSSON K"
19,"a_1","ORCHARD DSE"
25,"a_1","ORCHARD S"
287,"a_1","ORCHARD S"
145,"a_2","ORTUBAY S"
271,"a_1","OTS JP"
235,"a_1","OVENDEN JR"
294,"a_1","OVENDEN JR"
36,"a_3","OYARZUN R"
15,"a_3","OZKUNDAKCI D"
120,"a_2","PASCUAL MA"
24,"a_1","PEARCE J"
221,"a_2","PENLINGTON BP"
30,"a_2","PEREZ AF"
97,"a_2","PEREZ AF"
104,"a_2","PEREZ AF"
63,"a_1","PHAM L"
92,"a_2","PIEDRA P"
23,"a_3","PINGRAM MA"
77,"a_3","PITKETHLEY R"
114,"a_1","PLEW DR"
229,"a_1","POLLARD DA"
273,"a_1","POLLARD DA"
275,"a_1","POLLARD DA"
278,"a_1","POLLARD DA"
279,"a_1","POLLARD DA"
280,"a_1","POLLARD DA"
36,"a_5","POULIN E"
40,"a_6","POULIN E"
41,"a_6","POULIN E"
72,"a_1","POULIN R"
141,"a_2","PREMOLI AC"
171,"a_3","QUINN J"
49,"a_2","RAMEZANI J"
71,"a_7","RATTRAY A"
189,"a_1","REEBS SG"
15,"a_6","REID M"
187,"a_1","REVENGA J"
127,"a_1","REVENGA JE"
137,"a_1","REVENGA JE"
242,"a_1","REVENGA JE"
138,"a_3","RICHARDSON J"
176,"a_1","RICHARDSON J"
192,"a_4","RICHARDSON J"
202,"a_2","RICHARDSON J"
249,"a_3","RICHARDSON J"
59,"a_5","RIMBAU S"
162,"a_2","RITCHIE PA"
35,"a_5","RIVA"
272,"a_2","ROBERTSON DA"
183,"a_2","ROCCO V"
5,"a_2","RODRIGUEZ P"
6,"a_7","ROJO JH"
9,"a_1","ROJO JH"
21,"a_1","ROJO JH"
35,"a_6","ROSSI C"
150,"a_1","ROWE D"
249,"a_1","ROWE D"
98,"a_1","ROWE DK"
108,"a_1","ROWE DK"
155,"a_1","ROWE DK"
166,"a_1","ROWE DK"
171,"a_1","ROWE DK"
172,"a_1","ROWE DK"
176,"a_2","ROWE DK"
192,"a_1","ROWE DK"
197,"a_1","ROWE DK"
209,"a_1","ROWE DK"
213,"a_1","ROWE DK"
84,"a_4","RUEDA T"
36,"a_1","RUIZ-JARABO I"
232,"a_2","RUTHERFORD N"
11,"a_4","RUZZANTE DE"
66,"a_3","RUZZANTE DE"
68,"a_4","RUZZANTE DE"
81,"a_4","RUZZANTE DE"
92,"a_3","RUZZANTE DE"
264,"a_1","RYAN PA"
233,"a_2","RYAN TJ"
24,"a_2","SABETIAN A"
182,"a_2","SAGAR PM"
254,"a_2","SAGAR PM"
258,"a_2","SAGAR PM"
263,"a_1","SAGAR PM"
272,"a_3","SAITO R"
117,"a_4","SALGADO IA"
40,"a_2","SALINAS P"
41,"a_2","SALINAS P"
240,"a_4","SAM A"
17,"a_3","SAMANIEGO CA"
213,"a_2","SAXTON BA"
187,"a_2","SCHEINERT P"
215,"a_2","SCHICKER KP"
8,"a_3","SCHIEL DR"
13,"a_3","SCHIEL DR"
19,"a_3","SCHIEL DR"
20,"a_3","SCHIEL DR"
34,"a_3","SCHIEL DR"
38,"a_2","SCHIEL DR"
51,"a_2","SCHIEL DR"
57,"a_2","SCHIEL DR"
83,"a_2","SCHIEL DR"
85,"a_2","SCHIEL DR"
94,"a_3","SCHIEL DR"
287,"a_2","SCHIEL DR"
4,"a_2","SEARLE PC"
161,"a_2","SEMENAS L"
191,"a_2","SEMENAS L"
201,"a_1","SEMENAS L"
124,"a_2","SEMENAS LG"
135,"a_2","SEMENAS LG"
78,"a_1","SEMMENS D"
82,"a_1","SEMMENS D"
89,"a_5","SEMMENS D"
117,"a_5","SERRANO EA"
16,"a_4","SHIMA JS"
174,"a_2","SHIRLEY M"
127,"a_3","SIEGMUND I"
242,"a_3","SIEGMUND I"
174,"a_4","SINCLAIR KM"
262,"a_1","SLOANE RD"
295,"a_1","SLOANE RD"
42,"a_2","SMITH J"
155,"a_2","SMITH J"
171,"a_2","SMITH J"
172,"a_2","SMITH J"
46,"a_2","SMITH JP"
98,"a_3","SMITH JP"
108,"a_2","SMITH JP"
119,"a_2","SMITH JP"
176,"a_3","SMITH JP"
128,"a_4","SORENSEN PW"
213,"a_3","STANCLIFF AG"
215,"a_3","STANCLIFF AG"
132,"a_3","STENBERG M"
132,"a_6","STENROTH P"
133,"a_2","STENROTH P"
20,"a_2","STEVENS JCB"
34,"a_1","STEVENS JCB"
157,"a_2","STOFFELS RJ"
289,"a_1","STOKELL G"
231,"a_6","STUART I"
126,"a_1","SUREN AM"
206,"a_2","SUREN AM"
214,"a_1","SWALES S"
253,"a_2","SWALES S"
256,"a_1","SWALES S"
16,"a_2","SWEARER SE"
78,"a_2","SWEARER SE"
82,"a_2","SWEARER SE"
89,"a_7","SWEARER SE"
91,"a_3","SWEARER SE"
95,"a_3","SWEARER SE"
100,"a_3","SWEARER SE"
102,"a_2","SWEARER SE"
103,"a_2","SWEARER SE"
105,"a_3","SWEARER SE"
107,"a_2","SWEARER SE"
113,"a_3","SWEARER SE"
121,"a_2","SWEARER SE"
114,"a_4","SYKES JRE"
147,"a_5","SYKES JRE"
170,"a_2","SYKES JRE"
43,"a_1","TAGLIAFERRO M"
30,"a_3","TAGLIAFERRO ME"
55,"a_3","TAIPETI KWT"
183,"a_4","TARTAROTTI B"
150,"a_4","TAYLOR M"
185,"a_1","TAYLOR MJ"
84,"a_5","TELLO A"
74,"a_4","THOMAS CJ"
55,"a_2","TONKIN JD"
231,"a_7","TONKIN Z"
242,"a_2","TORRES P"
127,"a_2","TORRES PF"
137,"a_2","TORRES PF"
203,"a_1","TOWNSEND CR"
191,"a_1","TREJO A"
201,"a_2","TREJO A"
237,"a_2","TROCHINE C"
17,"a_4","TURNER TF"
238,"a_5","UNMACK PJ"
52,"a_1","URBINA MA"
58,"a_1","URBINA MA"
67,"a_1","URBINA MA"
75,"a_1","URBINA MA"
117,"a_3","VALDEBENITO IN"
60,"a_3","VAN DEN HEUVEL MR"
30,"a_5","VANELLA FA"
59,"a_2","VANELLA FA"
74,"a_1","VANHAECKE D"
40,"a_4","VARGAS-CHACOFF L"
41,"a_4","VARGAS-CHACOFF L"
84,"a_2","VEGA-AGUAYO R"
106,"a_2","VEGA R"
237,"a_6","VENTURA M"
2,"a_1","VERA-ESCALONA I"
3,"a_5","VERA-ESCALONA I"
71,"a_6","VERSACE VL"
3,"a_1","VICTORIANO PF"
237,"a_1","VIDAL N"
28,"a_2","VIGLIANO PH"
120,"a_3","VIGLIANO PH"
10,"a_2","VIOZZI G"
184,"a_1","VIOZZI G"
191,"a_3","VIOZZI G"
12,"a_2","VIOZZI GP"
112,"a_1","VIOZZI GP"
135,"a_1","VIOZZI GP"
151,"a_1","VIOZZI GP"
247,"a_1","VIOZZI GP"
12,"a_3","WAICHEIM MA"
81,"a_2","WALDE SJ"
92,"a_4","WALDE SJ"
152,"a_4","WALLIS GP"
179,"a_3","WALLIS GP"
246,"a_2","WALLIS GP"
252,"a_2","WALLIS GP"
24,"a_4","WANG S"
31,"a_2","WARBURTON M"
53,"a_1","WATANABE S"
1,"a_4","WATERS JM"
32,"a_4","WATERS JM"
76,"a_4","WATERS JM"
152,"a_3","WATERS JM"
174,"a_1","WATERS JM"
179,"a_1","WATERS JM"
193,"a_1","WATERS JM"
246,"a_1","WATERS JM"
276,"a_1","WEBB BF"
63,"a_2","WEST D"
138,"a_1","WEST DW"
200,"a_3","WEST DW"
214,"a_2","WEST DW"
251,"a_3","WEST DW"
27,"a_1","WHITE RSA"
45,"a_1","WHITE RSA"
294,"a_2","WHITE RW"
207,"a_2","WHITE RWG"
220,"a_2","WHITE RWG"
235,"a_2","WHITE RWG"
265,"a_2","WHITE RWG"
284,"a_2","WHITE RWG"
285,"a_2","WHITE RWG"
160,"a_1","WHITEHEAD AL"
39,"a_2","WHITTINGTON B"
98,"a_4","WILLIAMS E"
172,"a_3","WILLIAMS E"
227,"a_2","WILLIAMS WD"
267,"a_2","WILLIAMS WD"
292,"a_2","WILLIAMS WD"
133,"a_6","WINTERBOURN MJ"
281,"a_1","WOODS CS"
37,"a_1","WYLIE MJ"
62,"a_1","WYLIE MJ"
231,"a_2","YEN JDL"
152,"a_2","YOUNG KD"
70,"a_2","YOUNG RG"
88,"a_2","YOUNG RG"
8,"a_1","YUNGNICKEL MR"
90,"a_3","ZAGARESE HE"
183,"a_5","ZAGARESE HE"
141,"a_1","ZATTARA EE"
81,"a_1","ZEMLAK TS"
